City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,camacha,33.0833,-16.3333,14.68,77,20,3.6,PT,1678837352
1,dikson,73.5069,80.5464,-7.28,92,86,14.44,RU,1678837644
2,ayan,56.45,138.1667,-10.31,94,98,3.91,RU,1678837644
3,constantine,36.365,6.6147,10.67,62,20,3.09,DZ,1678837645
4,marietta,33.9526,-84.5499,7.45,47,20,5.66,US,1678837645
5,caravelas,-17.7125,-39.2481,24.62,84,25,2.64,BR,1678837646
6,micheweni,-4.9667,39.8333,26.06,83,71,3.18,TZ,1678837646
7,jiuquan,39.7432,98.5174,1.04,50,58,1.77,CN,1678837647
8,ushuaia,-54.8,-68.3,3.81,81,75,9.77,AR,1678837647
9,ombessa,4.603,11.2565,23.05,90,99,2.56,CM,1678837648
10,lagoa,39.05,-27.9833,15.87,81,100,9.48,PT,1678837643
11,kangaatsiaq,68.3065,-53.4641,-15.45,83,100,4.2,GL,1678837649
12,thompson,55.7435,-97.8558,-13.91,85,100,7.2,CA,1678837649
13,muros,42.7762,-9.0603,12.27,93,46,2.06,ES,1678837417
14,chemal,51.4111,86.005,-2.16,91,5,2.16,RU,1678837650
15,umm lajj,25.0213,37.2685,19.75,64,1,4.78,SA,1678837650
16,busselton,-33.65,115.3333,19.65,80,0,1.95,AU,1678837467
17,lensk,60.7253,114.9278,-20.29,100,95,2.32,RU,1678837651
18,victoria,22.2855,114.1577,20.69,84,67,5.81,HK,1678837514
19,punta arenas,-53.15,-70.9167,6.06,70,20,8.23,CL,1678837426
20,mar del plata,-38.0023,-57.5575,22.83,97,75,2.57,AR,1678837652
21,marabba,12.35,32.1833,25.64,10,19,4.8,SD,1678837652
22,namibe,-15.1961,12.1522,22.66,79,86,2.0,AO,1678837653
23,severo-kurilsk,50.6789,156.125,0.24,98,93,6.97,RU,1678837600
24,skjervoy,70.0311,20.9714,-10.0,60,100,3.47,NO,1678837654
25,bluff,-46.6,168.3333,15.03,72,66,3.72,NZ,1678837654
26,belaya kholunitsa,58.84,50.8528,-0.03,96,100,5.61,RU,1678837655
27,hilo,19.7297,-155.09,30.85,69,0,5.66,US,1678837655
28,san cristobal,7.7669,-72.225,18.1,67,80,0.58,VE,1678837655
29,pacific grove,36.6177,-121.9166,15.23,91,100,4.92,US,1678837656
30,sao joao da barra,-21.6403,-41.0511,25.05,88,3,2.54,BR,1678837541
31,torbay,47.6666,-52.7314,-1.9,89,75,4.63,CA,1678837657
32,atuona,-9.8,-139.0333,27.04,75,87,2.99,PF,1678837657
33,kavieng,-2.5744,150.7967,28.21,72,100,1.91,PG,1678837534
34,temanggung,-7.3162,110.1755,22.37,84,57,0.17,ID,1678837658
35,bengkulu,-3.8004,102.2655,23.49,88,92,1.81,ID,1678837529
36,cherskiy,68.75,161.3,-11.01,82,100,4.32,RU,1678837487
37,ribeira grande,38.5167,-28.7,14.87,93,100,8.49,PT,1678837658
38,mataura,-46.1927,168.8643,16.81,65,99,1.1,NZ,1678837659
39,bambanglipuro,-7.95,110.2833,24.79,79,53,1.41,ID,1678837659
40,arys,42.4252,68.795,10.17,54,73,0.87,KZ,1678837660
41,souillac,-20.5167,57.5167,26.21,73,20,1.54,MU,1678837470
42,vestmannaeyjar,63.4427,-20.2734,-5.6,52,0,4.18,IS,1678837661
43,butaritari,3.0707,172.7902,27.77,75,39,7.23,KI,1678837661
44,rikitea,-23.1203,-134.9692,26.39,69,0,4.32,PF,1678837661
45,bandarbeyla,9.4942,50.8122,25.06,78,65,3.0,SO,1678837662
46,breves,-1.6822,-50.4803,22.98,98,100,1.27,BR,1678837662
47,broome,42.2506,-75.833,-1.32,89,100,8.75,US,1678837663
48,port-gentil,-0.7193,8.7815,27.98,89,40,3.09,GA,1678837663
49,saint george,37.1041,-113.5841,12.33,82,100,3.09,US,1678837474
50,qaanaaq,77.484,-69.3632,-15.7,69,100,1.58,GL,1678837664
51,altay,47.8667,88.1167,-2.57,60,6,3.61,CN,1678837664
52,yellowknife,62.456,-114.3525,-12.71,47,75,7.2,CA,1678837665
53,castro,-24.7911,-50.0119,17.58,98,100,2.82,BR,1678837665
54,praia,14.9215,-23.5087,23.3,73,0,5.66,CV,1678837666
55,marzuq,14.4,46.4667,21.51,47,91,2.18,YE,1678837666
56,new norfolk,-42.7826,147.0587,21.07,49,89,1.79,AU,1678837667
57,avarua,-21.2078,-159.775,29.03,65,75,4.63,CK,1678837667
58,east london,-33.0153,27.9116,21.65,68,11,2.56,ZA,1678837667
59,bethel,41.3712,-73.414,1.46,88,100,1.34,US,1678837668
60,mecca,21.4267,39.8261,23.62,75,71,3.4,SA,1678837668
61,hasaki,35.7333,140.8333,11.27,56,43,2.79,JP,1678837669
62,khandbari,27.3747,87.2039,13.88,48,14,2.24,NP,1678837669
63,biankouma,7.7391,-7.6138,21.57,79,39,1.03,CI,1678837670
